"","adj_year","year","District","country","min_year","Locus","prev","conf.low_prev","predict_prev","conf.high_prev","val","perc"
"1",4,2014,"Binh Phuoc","Vietnam",2010,"C580Y",87.0967741935484,16.8832692481031,52.5892679388223,84.861459298768,"no",30.7692307692308
"2",5,2015,"Binh Phuoc","Vietnam",2010,"C580Y",93.3333333333333,25.4615313727838,71.405036147253,94.852671147294,"yes",30.7692307692308
"3",6,2016,"Binh Phuoc","Vietnam",2010,"C580Y",100,38.1202224964233,84.8420349828689,98.2138808998563,"no",30.7692307692308
"4",7,2017,"Binh Phuoc","Vietnam",2010,"C580Y",91.6666666666667,50.920870928692,92.5288941837445,99.4623949890774,"yes",30.7692307692308
"5",8,2018,"Binh Phuoc","Vietnam",2010,"C580Y",66.6666666666667,63.3611372291152,96.6322647783449,99.8228798361299,"yes",30.7692307692308
"6",4,2012,"Pailin","Cambodia",2008,"C580Y",100,67.858977419571,88.3671390340658,96.5378407171986,"no",30.7692307692308
"7",7,2015,"Pailin","Cambodia",2008,"C580Y",64.3564356435644,89.6442813418363,97.4194776405371,99.4073607158734,"no",30.7692307692308
"8",8,2016,"Pailin","Cambodia",2008,"C580Y",66.6666666666667,93.224533036079,98.4927926133687,99.6728162654734,"no",30.7692307692308
"9",9,2017,"Pailin","Cambodia",2008,"C580Y",61.9047619047619,95.5442000454271,99.1115184255048,99.826276621218,"no",30.7692307692308
"10",4,2015,"Preah Vihear","Cambodia",2011,"C580Y",87.8787878787879,34.3871780480028,67.5043125701497,88.8308562001928,"yes",30.7692307692308
"11",5,2016,"Preah Vihear","Cambodia",2011,"C580Y",83.3333333333333,45.245958795266,78.5205519551584,94.2560042569094,"yes",30.7692307692308
"12",4,2011,"Pursat","Cambodia",2007,"C580Y",92.3076923076923,36.9574980015259,65.5502900889493,85.975112775119,"no",30.7692307692308
"13",5,2012,"Pursat","Cambodia",2007,"C580Y",82.7586206896552,49.8664955485897,76.8156384665169,91.9672350497367,"yes",30.7692307692308
"14",6,2013,"Pursat","Cambodia",2007,"C580Y",100,63.468038325927,85.7344372435653,95.6940067744404,"no",30.7692307692308
"15",7,2014,"Pursat","Cambodia",2007,"C580Y",7.69230769230769,73.6107180517041,91.5144104827014,97.6260385396073,"no",30.7692307692308
"16",8,2015,"Pursat","Cambodia",2007,"C580Y",73.75,83.1985305198307,95.0520352695492,98.7050994710282,"no",30.7692307692308
"17",9,2016,"Pursat","Cambodia",2007,"C580Y",80.8219178082192,88.5732189874212,97.193135568548,99.3478001601794,"no",30.7692307692308
"18",10,2017,"Pursat","Cambodia",2007,"C580Y",60,92.9907996922563,98.4102645148344,99.6676775037142,"no",30.7692307692308
