"","District","year","lat","long","A675V","R561H","C469Y","C469F","P441L","K13","radius","radius_adj"
"1","Agago",2017,2.89176,33.3941,0.00494151498092201,0,0.0273972602739726,0,0,0.0323387752548946,0.0323387752548946,0.120802113069486
"2","Agago",2018,2.89176,33.3941,0.0258503401360544,0.000206611570247934,0.0285714285714286,0,0.0285714285714286,0.0831880024737168,0.0831880024737168,0.153511186488766
"3","Agago",2019,2.89176,33.3941,0.0601700572713538,0,0.0861919253398256,0,0,0.146361982611179,0.146361982611179,0.19414823187811
"4","Agago",2020,2.89176,33.3941,0.0816092708783387,0,0.207903652907802,0,0,0.289512923786141,0.289512923786141,0.286230941902022
"5","Agago",2021,2.89176,33.3941,0.118836376305968,0,0.123064436921501,0,0,0.241900813227469,0.241900813227469,0.255604163382682
"6","Agago",2022,2.89176,33.3941,0.0967727596190146,0,0.129657764637715,0,0,0.226430524256729,0.226430524256729,0.24565280629354
"7","Amoleta",2017,NA,NA,0,0,0.0111208119611481,0,0,0.0111208119611481,0.0111208119611481,0.107153529656485
"8","Amoleta",2021,NA,NA,0.0196078431372549,0,0.0196078431372549,0,0,0.0392156862745098,0.0392156862745098,0.125225727738603
"9","Arua",2017,2.7887,31.1339,0.0126582278481013,0,0.000527426160337553,0,0,0.0131856540084388,0.0131856540084388,0.108481751810844
"10","Arua",2019,2.7887,31.1339,0.032258064516129,0,0,0,0,0.032258064516129,0.032258064516129,0.120750195397883
"11","Arua",2021,2.7887,31.1339,0.0122087813620072,0,0.0247006994888351,0,0,0.0369094808508423,0.0369094808508423,0.123742247130372
"12","Arua",2022,2.7887,31.1339,0.0259337781380557,0,0.0758636316314845,0,0.0126582278481013,0.114455637617642,0.114455637617642,0.173624282193617
"13","Hoima",2018,1.47115,31.0319,0,0,0,0.0217391304347826,0.000135869565217391,0.021875,0.021875,0.11407122625419
"14","Hoima",2019,1.47115,31.0319,0,0,0,0,0.000932585024868934,0.000932585024868934,0.000932585024868934,0.100599890966226
"15","Hoima",2020,1.47115,31.0319,0.0599701492537313,0,0.059610530783391,0,0,0.119580680037122,0.119580680037122,0.176920996774043
"16","Hoima",2022,1.47115,31.0319,0.21875,0,0,0,0,0.21875,0.21875,0.240712262541896
"17","Jinja",2017,0.492867,33.3074,0.000295043273013376,0,0,0,0,0.000295043273013376,0.000295043273013376,0.100189788372542
