adj_year,year,District,country,min_year,Locus,predict,conf.low,conf.high,label,pred_y,conf.high_freq,conf.low_freq,predict_freq
7,2018,Preah Vihear,Cambodia,2011,C580Y,3.1388474422748063,2.8465018948101233,3.4232784382318564,2year,2,0.9684241763999853,0.9451375793484186,0.9584670239304846
8,2019,Preah Vihear,Cambodia,2011,C580Y,3.790534921919625,3.464652673759827,4.111276568449128,2year,2,0.9838773569653416,0.9696651230751185,0.9779152335250456
9,2020,Preah Vihear,Cambodia,2011,C580Y,4.439399612827921,4.074943271911935,4.795643794871078,2year,2,0.9918020855872467,0.9832907643855752,0.9883346634565591
10,2021,Preah Vihear,Cambodia,2011,C580Y,5.091759918859083,4.687468365746293,5.495713487186824,2year,2,0.9959124496077202,0.990874076558063,0.9938903652934821
11,2022,Preah Vihear,Cambodia,2011,C580Y,5.739591025497225,5.30505812282992,6.172179053034317,2year,2,0.9979176611356527,0.9950581337733928,0.9967942267314287
12,2023,Preah Vihear,Cambodia,2011,C580Y,6.394122651391896,5.915648002202278,6.851591244459656,2year,2,0.998943346517105,0.9973103421417228,0.9983314371765285
11,2021,Ratanakiri,Cambodia,2010,C580Y,3.044558905868307,2.0462166386352103,3.995476497307587,2year,2,0.9819337182876356,0.8855647725390107,0.9545470368147685
12,2022,Ratanakiri,Cambodia,2010,C580Y,3.695882401380566,2.584617180582616,4.746684265095947,2year,2,0.9913942718743698,0.9298649818982434,0.9757758398990767
13,2023,Ratanakiri,Cambodia,2010,C580Y,4.345287799608134,3.1287246017127455,5.5108172580740264,2year,2,0.9959734764175272,0.958062178589679,0.9871982348279741
5,2016,Tak,Thailand,2011,C580Y,3.3854010464053554,3.1784163072220033,3.5911331736235077,2year,2,0.973172481756606,0.9600139167913345,0.9672451534778151
6,2017,Tak,Thailand,2011,C580Y,4.417988064672956,4.191941700619336,4.635117365673952,2year,2,0.9903883131711346,0.9851082138434459,0.9880852054234001
7,2018,Tak,Thailand,2011,C580Y,5.448008935906467,5.209053274495117,5.700872652011813,2year,2,0.996668091857454,0.9945628770764707,0.99571358501784
8,2019,Tak,Thailand,2011,C580Y,6.482132087635536,6.213311025554559,6.749480287472875,2year,2,0.9988298824792318,0.9980014065460535,0.9984717950405861
9,2020,Tak,Thailand,2011,C580Y,7.514363476574746,7.211777141230775,7.814441039819963,2year,2,0.9995963025387335,0.9992626992781268,0.999455100140895
10,2021,Tak,Thailand,2011,C580Y,8.546383217822173,8.218782496059067,8.872473436519579,2year,2,0.9998598242579302,0.9997305295989497,0.9998057913468823
11,2022,Tak,Thailand,2011,C580Y,9.57711529812987,9.2248162787224,9.927111042044338,2year,2,0.9999511697164741,0.9999014468771312,0.9999307082420879
12,2023,Tak,Thailand,2011,C580Y,10.610448627938942,10.234658444151428,10.993935111190845,2year,2,0.9999831969798075,0.9999640971668454,0.9999753435809745
10,2021,Preah Vihear,Cambodia,2011,K13,3.0069992353840136,2.030908966381883,3.9639946250147893,2year,2,0.9813666768797001,0.8840043165045859,0.9528893291530967
11,2022,Preah Vihear,Cambodia,2011,K13,3.420746441040726,2.346417837794393,4.494714005117045,2year,2,0.9889554698095243,0.9126490767478193,0.9683466590892645
12,2023,Preah Vihear,Cambodia,2011,K13,3.832497772221219,2.6703967209841464,4.981013737047925,2year,2,0.9931797378095677,0.9352570575105261,0.9788035609668466
12,2022,Ratanakiri,Cambodia,2010,K13,3.286848399890273,0.39509910358580214,6.0164471856168324,2year,2,0.9975676138163316,0.5975095996647795,0.9639748673804646
13,2023,Ratanakiri,Cambodia,2010,K13,3.9018683653460937,0.8203291416759062,6.864907113361219,2year,2,0.9989573089382309,0.6943062032831562,0.9801959951699158
6,2017,Preah Vihear,Cambodia,2011,C580Y,3.332216655447874,2.5504468199018757,4.120302749773655,3year,3,0.9840199130120488,0.9276035266627249,0.9655176457380643
7,2018,Preah Vihear,Cambodia,2011,C580Y,4.135172978478044,3.2750659332836922,5.016627822078934,3year,3,0.9934167899105647,0.9635634494968418,0.9842520680407297
8,2019,Preah Vihear,Cambodia,2011,C580Y,4.9431829478640035,3.988576895731695,5.912824227692156,3year,3,0.9973027569355326,0.9818109122450966,0.992918641408805
9,2020,Preah Vihear,Cambodia,2011,C580Y,5.753585861590796,4.702374701799267,6.810305531598783,3year,3,0.99889885780685606,0.9910078876119506,0.9968386376838172
10,2021,Preah Vihear,Cambodia,2011,C580Y,6.565105083794738,5.409154823260257,7.7191212033374415,3year,3,0.9995559464326061,0.995544519018559,0.998593305662315
11,2022,Preah Vihear,Cambodia,2011,C580Y,7.3706287621508615,6.093102981113283,8.6418692927751,3year,3,0.9998234746090296,0.9977466985454211,0.9993709237197648
12,2023,Preah Vihear,Cambodia,2011,C580Y,8.17544963767054,6.7807389907997235,9.528816952620945,3year,3,0.9999272796776674,0.9988658522398309,0.9997185993428301
5,2016,Tak,Thailand,2011,C580Y,3.2385905249367974,2.5928332539306154,3.885647588270083,3year,3,0.9798786557414253,0.9303989133934658,0.9622609580129029
6,2017,Tak,Thailand,2011,C580Y,4.236941312169334,3.5565168153456277,4.925095724610374,3year,3,0.9927903257868498,0.9722537683765923,0.9857541495177304
7,2018,Tak,Thailand,2011,C580Y,5.234619762441868,4.458683193702032,5.984362591482443,3year,3,0.9974885054007252,0.988554907973558,0.9946993957987534
